"","X","biking","smoking","heart.disease"
"1",1,30.8012457056902,10.8966080237878,11.3351944905138
"2",2,65.129215165507,2.21956317569129,6.28938157469668
"3",3,1.95966453105211,17.5883305108873,17.3782391832921
"4",4,44.8001956157386,2.80255887506064,8.90746878806739
"5",5,69.4284536754712,15.9745045953896,5.58975986009697
"6",6,54.4036255460232,29.3331755213439,7.32705435977598
"7",7,49.0561619559303,9.06084577110596,6.66575691996774
"8",8,4.78460420155898,12.8350208034972,16.0584324515761
"9",9,65.7307882993482,11.9912972834427,4.16523807949981
"10",10,35.2574489386752,23.2776834309334,11.9022237137492
"11",11,51.8255674857646,14.4351183790714,7.73924334064163
"12",12,52.9361971635371,25.0748685661238,7.55907459533382
"13",13,48.7674784869887,11.0232709712582,8.09897774918567
"14",14,26.1668007872067,6.64574954903219,11.9322488285131
"15",15,10.5530749158934,5.99050630908459,17.3836959210487
"16",16,47.163716411218,14.0978371595265,8.80545454075574
"17",17,61.6852562502027,16.8408167293528,3.449748323955
"18",18,33.9443941223435,5.75859518698417,11.6409270318051
"19",19,39.6976243732497,12.6628694300307,9.32131157955805
"20",20,63.1246982915327,22.9174799942411,4.061948864169
"21",21,28.5101294391789,14.8551063596969,11.8035583140012
"22",22,18.5259731053375,26.4049774003215,12.9833743064201
"23",23,24.4794696941972,26.9249606817029,12.0951463545942
"24",24,18.3586463392712,23.4319567959756,13.4176542460018
"25",25,30.3881837436929,16.9860863648355,9.96091930588833
"26",26,52.9852197542787,27.6890269808937,7.98632979141764
"27",27,60.5094481855631,3.98196209932212,5.8038419840909
"28",28,45.2471103458665,2.13747529429384,7.55106339312603
"29",29,48.5970443519764,10.3884264326189,9.27604339059143
"30",30,25.139770812355,5.8363727593096,13.1190358527369
"31",31,44.1730948546901,3.96760574460495,8.60796533143893
"32",32,61.1469464134425,27.7834059677552,6.41866863012862
"33",33,27.2678982103243,16.8532932157395,13.1469949538575
"34",34,49.5270998533815,15.2497308164602,8.65863550082923
"35",35,20.1972059831023,10.3314894742798,14.3652765428644
"36",36,18.811227961909,16.7534420299344,14.5065021663215
"37",37,67.3507646308281,23.8737267946126,4.22645105142541
"38",38,29.9044753648341,24.5845499070128,11.4379562911216
"39",39,14.0117597882636,21.0121418361086,14.5276876251443
"40",40,45.8154881536029,4.71612688153982,7.88132932969715
"41",41,31.4772513112985,22.1658254801296,11.2228619859009
"42",42,17.108203580603,1.35287826054264,13.0262603155337
"43",43,9.6650824546814,3.50429632351734,17.9425380486114
"44",44,23.9330049781129,4.18586919049267,14.1408007071627
"45",45,22.6363011505455,13.6789828254841,12.067903857723
"46",46,27.2474766909145,13.3797767800279,11.8700425555398
"47",47,20.7896015481092,19.455428589019,13.0920349781482
"48",48,46.6137151229195,9.24933256942313,9.19707443736305
"49",49,28.6226321943104,12.4827338671312,11.915764863641
"50",50,21.1274982518516,18.9413482922828,13.7447336120511
"51",51,68.5743485274725,1.80470360477921,4.01620045283152
"52",52,41.6843666564673,13.0672050447902,9.35567214140604
"53",53,69.8795926403254,17.3516599001596,5.15347538932567
